pid out	x	y	z	x^2	y^2	z^2	times
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289215087890625	0.0	0.0	18.5500000000001
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2889404296875	0.0	0.0	18.5600000000001
4.998779296875	-0.0335693359375	0.003997802734375	0.084686279296875	0.290069580078125	0.0	0.0	18.570000000000103
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.28826904296875	0.0	0.0	18.580000000000105
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288330078125	0.0	0.0	18.590000000000106
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2894287109375	0.0	0.0	18.600000000000108
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289215087890625	0.0	0.0	18.61000000000011
4.998779296875	-0.033538818359375	0.003997802734375	0.084686279296875	0.2899169921875	0.0	0.0	18.62000000000011
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2890625	0.0	0.0	18.630000000000113
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.28790283203125	0.0	0.0	18.640000000000114
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.2879638671875	0.0	0.0	18.650000000000116
4.998779296875	-0.033447265625	0.003997802734375	0.084716796875	0.288177490234375	0.0	0.0	18.660000000000117
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.2880859375	0.0	0.0	18.67000000000012
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28887939453125	0.0	0.0	18.68000000000012
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.287994384765625	0.0	0.0	18.690000000000122
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288421630859375	0.0	0.0	18.700000000000124
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.288970947265625	0.0	0.0	18.710000000000125
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28851318359375	0.0	0.0	18.720000000000127
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28851318359375	0.0	0.0	18.73000000000013
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28887939453125	0.0	0.0	18.74000000000013
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.2869873046875	0.0	0.0	18.75000000000013
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.287994384765625	0.0	0.0	18.760000000000133
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.2886962890625	0.0	0.0	18.770000000000135
4.998779296875	-0.033538818359375	0.003997802734375	0.084686279296875	0.289794921875	0.0	0.0	18.780000000000136
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.286376953125	0.0	0.0	18.790000000000138
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288482666015625	0.0	0.0	18.80000000000014
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288421630859375	0.0	0.0	18.81000000000014
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28851318359375	0.0	0.0	18.820000000000142
4.998779296875	-0.0335693359375	0.003997802734375	0.084686279296875	0.290069580078125	0.0	0.0	18.830000000000144
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289337158203125	0.0	0.0	18.840000000000146
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.28826904296875	0.0	0.0	18.850000000000147
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289093017578125	0.0	0.0	18.86000000000015
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.2879638671875	0.0	0.0	18.87000000000015
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.287506103515625	0.0	0.0	18.88000000000015
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288360595703125	0.0	0.0	18.890000000000153
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.2869873046875	0.0	0.0	18.900000000000155
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.28839111328125	0.0	0.0	18.910000000000156
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288116455078125	0.0	0.0	18.920000000000158
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.286529541015625	0.0	0.0	18.93000000000016
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.28802490234375	0.0	0.0	18.94000000000016
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.287506103515625	0.0	0.0	18.950000000000163
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.287933349609375	0.0	0.0	18.960000000000164
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.28729248046875	0.0	0.0	18.970000000000166
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.287841796875	0.0	0.0	18.980000000000167
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.28662109375	0.0	0.0	18.99000000000017
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288238525390625	0.0	0.0	19.00000000000017
4.998779296875	-0.0333251953125	0.00396728515625	0.084686279296875	0.285980224609375	0.0	0.0	19.010000000000172
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.286712646484375	0.0	0.0	19.020000000000174
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288299560546875	0.0	0.0	19.030000000000175
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.2886962890625	0.0	0.0	19.040000000000177
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.288726806640625	0.0	0.0	19.05000000000018
4.998779296875	-0.0333251953125	0.00396728515625	0.084686279296875	0.28619384765625	0.0	0.0	19.06000000000018
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288116455078125	0.0	0.0	19.07000000000018
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288330078125	0.0	0.0	19.080000000000183
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.287322998046875	0.0	0.0	19.090000000000185
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28851318359375	0.0	0.0	19.100000000000186
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289093017578125	0.0	0.0	19.110000000000188
4.998779296875	-0.03363037109375	0.003997802734375	0.084686279296875	0.29144287109375	0.0	0.0	19.12000000000019
4.998779296875	-0.0335693359375	0.003997802734375	0.084686279296875	0.290191650390625	0.0	0.0	19.13000000000019
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289398193359375	0.0	0.0	19.140000000000192
4.998779296875	-0.033538818359375	0.003997802734375	0.084686279296875	0.289794921875	0.0	0.0	19.150000000000194
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2891845703125	0.0	0.0	19.160000000000196
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.28900146484375	0.0	0.0	19.170000000000197
4.998779296875	-0.033538818359375	0.003997802734375	0.084686279296875	0.289581298828125	0.0	0.0	19.1800000000002
4.998779296875	-0.03363037109375	0.003997802734375	0.084686279296875	0.291290283203125	0.0	0.0	19.1900000000002
4.998779296875	-0.03369140625	0.003997802734375	0.084686279296875	0.292572021484375	0.0	0.0	19.200000000000202
4.998779296875	-0.033660888671875	0.003997802734375	0.084686279296875	0.291748046875	0.0	0.0	19.210000000000203
4.998779296875	-0.033721923828125	0.0040283203125	0.084686279296875	0.293182373046875	0.0	0.0	19.220000000000205
4.998779296875	-0.033660888671875	0.003997802734375	0.084686279296875	0.292022705078125	0.0	0.0	19.230000000000206
4.998779296875	-0.033660888671875	0.003997802734375	0.084686279296875	0.29205322265625	0.0	0.0	19.240000000000208
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.28900146484375	0.0	0.0	19.25000000000021
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28875732421875	0.0	0.0	19.26000000000021
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28887939453125	0.0	0.0	19.270000000000213
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288116455078125	0.0	0.0	19.280000000000214
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28875732421875	0.0	0.0	19.290000000000216
4.998779296875	-0.033599853515625	0.003997802734375	0.084686279296875	0.29071044921875	0.0	0.0	19.300000000000217
4.998779296875	-0.033660888671875	0.003997802734375	0.084686279296875	0.292083740234375	0.0	0.0	19.31000000000022
4.998779296875	-0.0335693359375	0.003997802734375	0.084686279296875	0.290130615234375	0.0	0.0	19.32000000000022
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.28778076171875	0.0	0.0	19.330000000000222
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.288604736328125	0.0	0.0	19.340000000000224
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.28826904296875	0.0	0.0	19.350000000000225
4.998779296875	-0.033599853515625	0.003997802734375	0.084686279296875	0.290802001953125	0.0	0.0	19.360000000000227
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.288482666015625	0.0	0.0	19.37000000000023
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.2869873046875	0.0	0.0	19.38000000000023
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.28717041015625	0.0	0.0	19.39000000000023
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.28680419921875	0.0	0.0	19.400000000000233
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.287994384765625	0.0	0.0	19.410000000000235
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.28729248046875	0.0	0.0	19.420000000000236
4.998779296875	-0.03338623046875	0.00396728515625	0.084716796875	0.287109375	0.0	0.0	19.430000000000238
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.28857421875	0.0	0.0	19.44000000000024
4.998779296875	-0.033538818359375	0.003997802734375	0.084716796875	0.2896728515625	0.0	0.0	19.45000000000024
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.2872314453125	0.0	0.0	19.460000000000242
4.998779296875	-0.033294677734375	0.00396728515625	0.084686279296875	0.285552978515625	0.0	0.0	19.470000000000244
4.998779296875	-0.033447265625	0.003997802734375	0.084716796875	0.288299560546875	0.0	0.0	19.480000000000246
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.28741455078125	0.0	0.0	19.490000000000247
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.288482666015625	0.0	0.0	19.50000000000025
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2890625	0.0	0.0	19.51000000000025
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.2890625	0.0	0.0	19.520000000000252
4.998779296875	-0.03338623046875	0.00396728515625	0.084716796875	0.287353515625	0.0	0.0	19.530000000000253
4.998779296875	-0.033447265625	0.003997802734375	0.084686279296875	0.288330078125	0.0	0.0	19.540000000000255
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289276123046875	0.0	0.0	19.550000000000257
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.286956787109375	0.0	0.0	19.560000000000258
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.287078857421875	0.0	0.0	19.57000000000026
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.288299560546875	0.0	0.0	19.58000000000026
4.998779296875	-0.033447265625	0.00396728515625	0.084716796875	0.28802490234375	0.0	0.0	19.590000000000263
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289459228515625	0.0	0.0	19.600000000000264
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289031982421875	0.0	0.0	19.610000000000266
4.998779296875	-0.03363037109375	0.003997802734375	0.084686279296875	0.29132080078125	0.0	0.0	19.620000000000267
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.289154052734375	0.0	0.0	19.63000000000027
4.998779296875	-0.033538818359375	0.003997802734375	0.084686279296875	0.289794921875	0.0	0.0	19.64000000000027
4.998779296875	-0.03350830078125	0.003997802734375	0.084686279296875	0.28900146484375	0.0	0.0	19.650000000000272
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.2882080078125	0.0	0.0	19.660000000000274
4.998779296875	-0.033477783203125	0.003997802734375	0.084686279296875	0.288665771484375	0.0	0.0	19.670000000000275
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.28790283203125	0.0	0.0	19.680000000000277
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.28717041015625	0.0	0.0	19.69000000000028
4.998779296875	-0.033416748046875	0.00396728515625	0.084716796875	0.287811279296875	0.0	0.0	19.70000000000028
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.287384033203125	0.0	0.0	19.71000000000028
4.998779296875	-0.033538818359375	0.003997802734375	0.084716796875	0.289886474609375	0.0	0.0	19.720000000000283
4.998779296875	-0.033538818359375	0.003997802734375	0.084716796875	0.289703369140625	0.0	0.0	19.730000000000285
4.998779296875	-0.033416748046875	0.00396728515625	0.084716796875	0.2877197265625	0.0	0.0	19.740000000000286
4.998779296875	-0.033294677734375	0.00396728515625	0.084716796875	0.28570556640625	0.0	0.0	19.750000000000288
4.998779296875	-0.033294677734375	0.00396728515625	0.084686279296875	0.28546142578125	0.0	0.0	19.76000000000029
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.286407470703125	0.0	0.0	19.77000000000029
4.998779296875	-0.033355712890625	0.00396728515625	0.084716796875	0.286865234375	0.0	0.0	19.780000000000292
4.998779296875	-0.033355712890625	0.00396728515625	0.084686279296875	0.28680419921875	0.0	0.0	19.790000000000294
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.2877197265625	0.0	0.0	19.800000000000296
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.286956787109375	0.0	0.0	19.810000000000297
4.998779296875	-0.03338623046875	0.00396728515625	0.084686279296875	0.287322998046875	0.0	0.0	19.8200000000003
4.998779296875	-0.033416748046875	0.00396728515625	0.084686279296875	0.28759765625	0.0	0.0	19.8300000000003
4.998779296875	-0.033447265625	0.00396728515625	0.084716796875	0.28802490234375	0.0	0.0	19.840000000000302
4.998779296875	-0.033447265625	0.00396728515625	0.084686279296875	0.287933349609375	0.0	0.0	19.850000000000303
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.01
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.02
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.03
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.04
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.05
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.060000000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.07
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.08
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.09
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.09999999999999999
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.10999999999999999
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.11999999999999998
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.12999999999999998
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.13999999999999999
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.15
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.16
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.17
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.18000000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.19000000000000003
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.20000000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.21000000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.22000000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.23000000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.24000000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.25000000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.26000000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.2700000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.2800000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.2900000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.3000000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.3100000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.3200000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.3300000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.34000000000000014
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.35000000000000014
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.36000000000000015
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.37000000000000016
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.38000000000000017
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.3900000000000002
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.4000000000000002
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.4100000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.4200000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.4300000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.4400000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.45000000000000023
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.46000000000000024
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.47000000000000025
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.48000000000000026
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.49000000000000027
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5000000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5100000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5200000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5300000000000002
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5400000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5500000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5600000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5700000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5800000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.5900000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6000000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6100000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6200000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6300000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6400000000000003
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6500000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6600000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6700000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6800000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.6900000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7000000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7100000000000004
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.7200000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7300000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7400000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7500000000000004
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7600000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7700000000000005
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.7800000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.7900000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8000000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8100000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8200000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8300000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8400000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8500000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8600000000000005
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8700000000000006
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.8800000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.8900000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9000000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9100000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9200000000000006
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	0.9300000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9400000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9500000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9600000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9700000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9800000000000006
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	0.9900000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.0000000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0100000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0200000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0300000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0400000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0500000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.0600000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.0700000000000007
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.0800000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.0900000000000007
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1000000000000008
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.1100000000000008
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.1200000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1300000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1400000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1500000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1600000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1700000000000008
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.1800000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.1900000000000008
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.2000000000000008
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.2100000000000009
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.2200000000000009
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.2300000000000009
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.2400000000000009
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.2500000000000009
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.260000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.270000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.280000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.290000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.300000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.310000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.320000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.330000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.340000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.350000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.360000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.370000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.380000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.390000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.400000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.410000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.420000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.430000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.440000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.450000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.460000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.470000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.480000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.490000000000001
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.500000000000001
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5100000000000011
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5200000000000011
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.5300000000000011
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5400000000000011
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5500000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5600000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.5700000000000012
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.5800000000000012
0.0	0.0	0.000152587890625	0.0	0.0	0.0	0.0	1.5900000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.6000000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.6100000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.6200000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.6300000000000012
0.0	0.0	0.00018310546875	0.0	0.0	0.0	0.0	1.6400000000000012
